M_Covar[][0],M_Covar[][1],M_Covar[][2],M_Covar[][3],M_Covar[][4],M_Covar[][5],M_Covar[][6],M_Covar[][7],M_Covar[][8],M_Covar[][9],M_Covar[][10],M_Covar[][11],M_Covar[][12],M_Covar[][13],M_Covar[][14],M_Covar[][15],M_Covar[][16],M_Covar[][17],M_Covar[][18],M_Covar[][19],M_Covar[][20],M_Covar[][21],M_Covar[][22],M_Covar[][23],M_Covar[][24],M_Covar[][25],M_Covar[][26],M_Covar[][27],M_Covar[][28],M_Covar[][29],M_Covar[][30],M_Covar[][31],M_Covar[][32],M_Covar[][33],M_Covar[][34],M_Covar[][35],M_Covar[][36],M_Covar[][37],M_Covar[][38],M_Covar[][39],M_Covar[][40],M_Covar[][41],M_Covar[][42],M_Covar[][43],M_Covar[][44],M_Covar[][45],M_Covar[][46],M_Covar[][47],M_Covar[][48],M_Covar[][49],M_Covar[][50],M_Covar[][51],M_Covar[][52],M_Covar[][53],M_Covar[][54],M_Covar[][55],M_Covar[][56],M_Covar[][57],M_Covar[][58],M_Covar[][59],M_Covar[][60],M_Covar[][61],M_Covar[][62],M_Covar[][63],M_Covar[][64],M_Covar[][65],M_Covar[][66],M_Covar[][67],M_Covar[][68],M_Covar[][69],M_Covar[][70],M_Covar[][71],M_Covar[][72],M_Covar[][73],M_Covar[][74],M_Covar[][75],M_Covar[][76],M_Covar[][77],M_Covar[][78],M_Covar[][79],M_Covar[][80],M_Covar[][81],M_Covar[][82],M_Covar[][83],M_Covar[][84],M_Covar[][85],M_Covar[][86],M_Covar[][87],M_Covar[][88],M_Covar[][89],M_Covar[][90],M_Covar[][91],M_Covar[][92],M_Covar[][93],M_Covar[][94],M_Covar[][95],M_Covar[][96],M_Covar[][97],M_Covar[][98],M_Covar[][99],M_Covar[][100],M_Covar[][101],M_Covar[][102],M_Covar[][103],M_Covar[][104],M_Covar[][105],M_Covar[][106],M_Covar[][107],M_Covar[][108],M_Covar[][109],M_Covar[][110],M_Covar[][111],M_Covar[][112],M_Covar[][113],M_Covar[][114],M_Covar[][115],M_Covar[][116],M_Covar[][117],M_Covar[][118],M_Covar[][119],M_Covar[][120],M_Covar[][121],M_Covar[][122],M_Covar[][123],M_Covar[][124],M_Covar[][125],M_Covar[][126],M_Covar[][127],M_Covar[][128],M_Covar[][129],M_Covar[][130],M_Covar[][131],M_Covar[][132],M_Covar[][133],M_Covar[][134],M_Covar[][135],M_Covar[][136],M_Covar[][137],M_Covar[][138],M_Covar[][139],M_Covar[][140],M_Covar[][141],M_Covar[][142],M_Covar[][143],M_Covar[][144],M_Covar[][145],M_Covar[][146],M_Covar[][147],M_Covar[][148],M_Covar[][149],M_Covar[][150],M_Covar[][151],M_Covar[][152],M_Covar[][153],M_Covar[][154],M_Covar[][155],M_Covar[][156],M_Covar[][157],M_Covar[][158],M_Covar[][159],M_Covar[][160],M_Covar[][161],M_Covar[][162],M_Covar[][163],M_Covar[][164],M_Covar[][165],M_Covar[][166],M_Covar[][167],M_Covar[][168],M_Covar[][169],M_Covar[][170],M_Covar[][171],M_Covar[][172],M_Covar[][173],M_Covar[][174],M_Covar[][175],M_Covar[][176],M_Covar[][177],M_Covar[][178],M_Covar[][179],M_Covar[][180],M_Covar[][181],M_Covar[][182],M_Covar[][183],M_Covar[][184],M_Covar[][185],M_Covar[][186],M_Covar[][187],M_Covar[][188],M_Covar[][189],M_Covar[][190],M_Covar[][191],M_Covar[][192],M_Covar[][193],M_Covar[][194],M_Covar[][195],M_Covar[][196],M_Covar[][197],M_Covar[][198],M_Covar[][199],M_Covar[][200],M_Covar[][201],M_Covar[][202],M_Covar[][203],M_Covar[][204],M_Covar[][205],M_Covar[][206]
0,0,97.9942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.57288e-05,2.19874e-05,0.135093,0,0,0,0,0,0,0,52.1918,-0.000240691,-0.00018528,0.323171,0,0,0,0,0,0,0,-51.8307,0.0127875,0.00530513,0.0407583,0,0,0,0,0,0,0,-53.0369,0.0163845,-0.0221067,0.0395621,0,0,0,0,0,0,0,53.9588,0.0163209,0.0260738,0.113653,0,0,0,0,0,0,0,54.8642,-0.121076,-0.0630479,-0.0416477,0,0,0,0,0,0,0,-14.3974,-0.145184,0.0914532,0.0603842,0,0,0,0,0,0,0,53.81,-0.00690906,0.000225254,-0.001112,0,0,0,0,0,0,0,-76.5684,-0.00803875,0.0121438,0.114879,0,0,0,0,0,0,0,55.5417,0.00709401,-0.00590112,0.0862877,0,0,0,0,0,0,0,53.4098,-0.00925783,0.0066311,0.0703679,0,0,0,0,0,0,0,-51.4218,0.00340168,-0.00447876,0.0206045,0,0,0,0,0,0,0,-81.1538,-0.00334311,0.000736741,0.0495435,0,0,0,0,0,0,0,95.4865,-0.00103093,0.00121666,0.10505,0,0,0,0,0,0,0,102.727,0.0016661,0.000969182,0.219456,0,0,0,0,0,0,0,-103.123,0.00642801,-0.00307638,0.00571415,0,0,0,0,0,0,0,63.4964,-0.00216051,0.00107996,0.026642,0,0,0,0,0,0,0,32.1399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,62261.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0111087,-0.0016244,85.8226,0,0,0,0,0,0,0,33160.8,0.0306079,0.0219796,205.415,0,0,0,0,0,0,0,-32929.3,-0.362905,-0.276722,24.4766,0,0,0,0,0,0,0,-33757.9,0.361014,0.939215,26.4027,0,0,0,0,0,0,0,34410.2,-0.29079,-0.422998,54.8642,0,0,0,0,0,0,0,35297.5,-139.611,-67.5152,0.785463,0,0,0,0,0,0,0,23661,-7.25391,12.0902,25.5554,0,0,0,0,0,0,0,31696.2,1.41889,-3.13668,0.367074,0,0,0,0,0,0,0,-39975.9,-1.58547,1.41132,70.9198,0,0,0,0,0,0,0,35305.9,0.900765,-0.47973,56.0289,0,0,0,0,0,0,0,34022.3,0.0140755,-0.568931,44.205,0,0,0,0,0,0,0,-32936.9,-0.397477,-1.00108,13.3092,0,0,0,0,0,0,0,-51493.2,-1.42843,0.861291,31.5257,0,0,0,0,0,0,0,60691.9,0.261606,-0.766068,66.5696,0,0,0,0,0,0,0,65265,-0.293928,1.27192,139.53,0,0,0,0,0,0,0,-65521.1,3.88655,-1.61838,3.63281,0,0,0,0,0,0,0,40339.7,-0.895384,0.418222,16.9242,0,0,0,0,0,0,0,20420.6
0,0,-81.3777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128301,0.000516169,-0.111839,0,0,0,0,0,0,0,-43.341,-0.00305448,-0.00322834,-0.27045,0,0,0,0,0,0,0,43.0425,-0.00918661,0.0143738,-0.0308708,0,0,0,0,0,0,0,42.2911,-0.213036,-0.0615329,-0.098611,0,0,0,0,0,0,0,-17.1228,-0.0171022,-0.0553974,-0.121076,0,0,0,0,0,0,0,-139.611,32.8556,15.9688,1.54065,0,0,0,0,0,0,0,782.772,2.44893,-3.32695,-1.47559,0,0,0,0,0,0,0,798.03,-0.313311,0.734721,0.0488819,0,0,0,0,0,0,0,524.013,0.414797,-0.415039,-0.242361,0,0,0,0,0,0,0,-38.856,-0.248678,0.170843,-0.0214777,0,0,0,0,0,0,0,-42.9994,0.144749,-0.00827922,-0.0654764,0,0,0,0,0,0,0,32.0046,-0.0452423,0.108503,-0.00482834,0,0,0,0,0,0,0,65.0619,0.0908753,-0.0330301,-0.0474276,0,0,0,0,0,0,0,-79.466,-0.0071861,-0.00470145,-0.0877391,0,0,0,0,0,0,0,-85.2471,-0.0079439,0.00794263,-0.181171,0,0,0,0,0,0,0,85.6645,0.0104501,-0.00140291,-0.00508139,0,0,0,0,0,0,0,-52.8168,0.00461588,-0.00337072,-0.0221507,0,0,0,0,0,0,0,-26.6967
0,0,-39.6786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000361854,0.000146366,-0.0545991,0,0,0,0,0,0,0,-21.132,-0.000668446,-0.000823003,-0.131411,0,0,0,0,0,0,0,20.9907,-0.0219979,-0.00339951,-0.018352,0,0,0,0,0,0,0,20.5355,-0.124333,-0.00244584,-0.0443043,0,0,0,0,0,0,0,-7.8017,-0.00360018,-0.0344671,-0.0630479,0,0,0,0,0,0,0,-67.5152,15.9688,7.80221,0.754335,0,0,0,0,0,0,0,383.25,1.19672,-1.61484,-0.71888,0,0,0,0,0,0,0,388.823,-0.152592,0.357062,0.0230578,0,0,0,0,0,0,0,250.488,0.199813,-0.198276,-0.116809,0,0,0,0,0,0,0,-18.9795,-0.118716,0.08114,-0.0112165,0,0,0,0,0,0,0,-21.0117,0.067262,-0.00178107,-0.0316609,0,0,0,0,0,0,0,15.7722,-0.0206246,0.0516574,-0.00249821,0,0,0,0,0,0,0,31.6998,0.0437178,-0.0162534,-0.0231376,0,0,0,0,0,0,0,-38.7569,-0.0039503,-0.0013512,-0.0426685,0,0,0,0,0,0,0,-41.5642,-0.00301009,0.00332474,-0.0884115,0,0,0,0,0,0,0,41.7688,0.00484488,-0.000784487,-0.00247138,0,0,0,0,0,0,0,-25.7486,0.00190389,-0.00142535,-0.0107978,0,0,0,0,0,0,0,-13.0168
0,0,8.0695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.22648e-05,-1.10867e-05,0.0111165,0,0,0,0,0,0,0,4.29847,0.000285511,0.000171307,0.0267256,0,0,0,0,0,0,0,-4.2634,-0.020932,-0.00803643,-0.000183187,0,0,0,0,0,0,0,-4.61327,-0.0366881,0.0327391,0.00283541,0,0,0,0,0,0,0,6.23367,-0.0302677,-0.0474709,-0.0416477,0,0,0,0,0,0,0,0.785463,1.54065,0.754335,0.154574,0,0,0,0,0,0,0,134.23,0.356824,-0.299179,-0.10747,0,0,0,0,0,0,0,41.6447,-5.03819e-05,0.0289874,0.00567802,0,0,0,0,0,0,0,44.1694,0.0314857,-0.0395688,-0.0045946,0,0,0,0,0,0,0,5.00924,-0.023251,0.0182786,0.0134386,0,0,0,0,0,0,0,4.73795,0.0245166,-0.0142267,0.00388106,0,0,0,0,0,0,0,-5.61224,-0.0098013,0.0108093,0.00301176,0,0,0,0,0,0,0,-6.59581,0.0064965,-0.000437635,0.00389528,0,0,0,0,0,0,0,7.92607,0.00230471,-0.00481931,0.00808708,0,0,0,0,0,0,0,8.45171,-0.00436546,0.00255607,0.0184224,0,0,0,0,0,0,0,-8.49363,0.000748178,0.000589696,0.000460489,0,0,0,0,0,0,0,5.21351,0.00154139,-0.000955005,0.00218239,0,0,0,0,0,0,0,2.64694
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,45002.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0490964,-0.0161101,62.023,0,0,0,0,0,0,0,23969.2,0.340888,0.215658,148.595,0,0,0,0,0,0,0,-23796.5,-22.3078,-8.7225,14.1319,0,0,0,0,0,0,0,-24616.3,-33.7439,37.3137,19.8601,0,0,0,0,0,0,0,26070,-34.6482,-52.3224,-14.3974,0,0,0,0,0,0,0,23661,782.772,383.25,134.23,0,0,0,0,0,0,0,144716,338.041,-242.662,-68.1483,0,0,0,0,0,0,0,42318.3,11.1722,9.38615,5.08409,0,0,0,0,0,0,0,13431.9,22.9161,-32.334,39.8842,0,0,0,0,0,0,0,25796.7,-18.8007,15.6606,46.0617,0,0,0,0,0,0,0,24926.8,23.964,-16.5521,30.0455,0,0,0,0,0,0,0,-25023.1,-10.1782,8.6493,10.7239,0,0,0,0,0,0,0,-37059.1,3.96846,0.970961,22.7581,0,0,0,0,0,0,0,43941.9,3.02184,-5.8716,47.5082,0,0,0,0,0,0,0,47163.5,-5.00061,3.43659,101.212,0,0,0,0,0,0,0,-47361.1,2.68663,-0.153794,2.62236,0,0,0,0,0,0,0,29142.6,1.15663,-0.767808,12.2209,0,0,0,0,0,0,0,14760.4
0,0,-3.39172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.52834e-05,-3.0407e-05,-0.00469399,0,0,0,0,0,0,0,-1.80478,0.000762208,0.000458777,-0.0109092,0,0,0,0,0,0,0,1.80577,-0.0560736,-0.0213712,-0.0103547,0,0,0,0,0,0,0,1.27611,-0.0885375,0.0928167,-9.05276e-05,0,0,0,0,0,0,0,1.33527,-0.0914734,-0.136405,-0.145184,0,0,0,0,0,0,0,-7.25391,2.44893,1.19672,0.356824,0,0,0,0,0,0,0,338.041,0.93241,-0.662812,-0.232556,0,0,0,0,0,0,0,50.7071,0.0337398,0.0193297,0.00964945,0,0,0,0,0,0,0,97.9945,0.0546101,-0.073993,-0.0291361,0,0,0,0,0,0,0,-1.3828,-0.0419879,0.0347531,0.00922101,0,0,0,0,0,0,0,-1.08505,0.0537172,-0.037928,-0.00676025,0,0,0,0,0,0,0,-0.856574,-0.0221889,0.0201636,0.00165494,0,0,0,0,0,0,0,3.2273,0.0104292,0.00113834,-0.0017016,0,0,0,0,0,0,0,-3.12797,0.00660663,-0.0120591,-0.00500518,0,0,0,0,0,0,0,-3.5807,-0.0108625,0.00543396,-0.00680678,0,0,0,0,0,0,0,3.56186,-0.00115751,0.00264489,-0.000191092,0,0,0,0,0,0,0,-2.22844,0.00427579,-0.00253619,-0.000949503,0,0,0,0,0,0,0,-1.1109
0,0,6.87523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3657e-05,7.5806e-06,0.00948156,0,0,0,0,0,0,0,3.6609,-0.000351462,-0.000189088,0.0225653,0,0,0,0,0,0,0,-3.64246,0.0302395,0.0113008,0.00752639,0,0,0,0,0,0,0,-3.3392,0.066682,-0.0425955,0.00690967,0,0,0,0,0,0,0,0.299854,0.0552303,0.0799062,0.0914532,0,0,0,0,0,0,0,12.0902,-3.32695,-1.61484,-0.299179,0,0,0,0,0,0,0,-242.662,-0.662812,0.614615,0.226113,0,0,0,0,0,0,0,-78.1684,0.0115795,-0.0739217,-0.0141545,0,0,0,0,0,0,0,-119.953,-0.0736796,0.0944133,0.0404406,0,0,0,0,0,0,0,2.8386,0.0563463,-0.0443253,-0.00863215,0,0,0,0,0,0,0,2.97689,-0.0587842,0.0332837,0.00928652,0,0,0,0,0,0,0,-0.387071,0.0234655,-0.0266012,-0.00163728,0,0,0,0,0,0,0,-5.85251,-0.0163087,0.00139802,0.00394291,0,0,0,0,0,0,0,6.56224,-0.00545602,0.011366,0.0086652,0,0,0,0,0,0,0,7.22226,0.0104393,-0.00575197,0.014576,0,0,0,0,0,0,0,-7.23174,-0.000500717,-0.00198107,0.000433644,0,0,0,0,0,0,0,4.49145,-0.00402572,0.00243409,0.00189529,0,0,0,0,0,0,0,2.25439
0,0,38.7303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0966e-05,-3.45512e-06,0.0533848,0,0,0,0,0,0,0,20.6276,-7.40886e-05,-2.08584e-05,0.127759,0,0,0,0,0,0,0,-20.4862,0.0102921,0.00359048,0.0168751,0,0,0,0,0,0,0,-20.8491,0.0231813,-0.0141536,0.0180254,0,0,0,0,0,0,0,19.9935,0.0161019,0.0251014,0.0603842,0,0,0,0,0,0,0,25.5554,-1.47559,-0.71888,-0.10747,0,0,0,0,0,0,0,-68.1483,-0.232556,0.226113,0.099585,0,0,0,0,0,0,0,-14.8608,0.0075654,-0.0319338,-0.00408539,0,0,0,0,0,0,0,-61.8159,-0.0264107,0.0312966,0.0547574,0,0,0,0,0,0,0,21.579,0.0186389,-0.0140886,0.0303164,0,0,0,0,0,0,0,20.9456,-0.0169481,0.00807388,0.0287175,0,0,0,0,0,0,0,-19.502,0.00630165,-0.00896318,0.00729953,0,0,0,0,0,0,0,-32.0364,-0.00639427,0.00141913,0.0198328,0,0,0,0,0,0,0,37.7214,-0.0010553,0.00240861,0.0417422,0,0,0,0,0,0,0,40.6016,0.00251205,-0.000796764,0.0865737,0,0,0,0,0,0,0,-40.7574,0.0019651,-0.00139628,0.00227274,0,0,0,0,0,0,0,25.104,-0.00155005,0.000868244,0.0105346,0,0,0,0,0,0,0,12.7028
